journal,year,volume,number,title,authors,strategy,instruments,first_stage_rep,first_stage_f_rep,first_stage_f,iv_beta,iv_sd,n_authors,n_female,top_uni,topic
AEJ: Applied,2018,10,1,For Better or for Worse?: Education and the Prevalence of Domestic Violence in Turkey.,Erten et al.,RDD,1,No,No,,,,2,2,0,Education
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.7800000,-0.8980000,0.2930000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.8700000,-0.7440000,0.4100000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.8700000,-1.0210000,0.4900000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.8700000,-0.8460000,0.3670000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.8700000,-1.3490000,0.7070000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,IV,1,No,Yes,39.8700000,-1.3080000,0.4700000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,27.1500000,-0.5000000,0.2240000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,29.7100000,-0.5950000,0.1990000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,47.0000000,-0.4030000,0.1690000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,50.9800000,-0.4510000,0.1570000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,8.1600000,-0.3060000,0.3790000,1,0,0,Health
AEJ: Applied,2018,10,1,Demand for Alcohol Consumption in Russia and Its Implication for Mortality,Yakovlev,RK,1,Yes,Yes,8.3800000,-0.4650000,0.3700000,1,0,0,Health
AEJ: Applied,2018,10,1,Free to Choose: Can School Choice Reduce Student Achievement?,Abdulkadiroglu et al.,IV,1,Yes,Retrieved from t-ratio,548.2100000,-0.4130000,0.0910000,3,0,1,Education
AEJ: Applied,2018,10,1,Free to Choose: Can School Choice Reduce Student Achievement?,Abdulkadiroglu et al.,IV,1,Yes,Retrieved from t-ratio,548.2100000,-0.0810000,0.0790000,3,0,1,Education
AEJ: Applied,2018,10,1,Free to Choose: Can School Choice Reduce Student Achievement?,Abdulkadiroglu et al.,IV,1,Yes,Retrieved from t-ratio,527.4700000,-0.2630000,0.0950000,3,0,1,Education
AEJ: Applied,2018,10,1,Free to Choose: Can School Choice Reduce Student Achievement?,Abdulkadiroglu et al.,IV,1,Yes,Retrieved from t-ratio,527.4700000,-0.3310000,0.0890000,3,0,1,Education
AEJ: Applied,2018,10,1,Do Low Levels of Blood Lead Reduce Children's Future Test Scores?,Eizer et al.,IV,4,,,,,,4,2,1,Health
AEJ: Applied,2018,10,2,Asymmetric Information and Remittances: Evidence from Matched Administrative Data,Joseph et al.,IV,2,,,,,,3,1,1,Labor
AEJ: Applied,2018,10,2,Neighborhood Sanitation and Infant Mortality,Geruso et al.,IV,1,No,Yes,74.4000000,68.6000000,15.1000000,2,0,0,Health
AEJ: Applied,2018,10,2,Neighborhood Sanitation and Infant Mortality,Geruso et al.,IV,1,No,Yes,74.8000000,52.1000000,17.6000000,2,0,0,Health
AEJ: Applied,2018,10,2,Neighborhood Sanitation and Infant Mortality,Geruso et al.,IV,1,No,Yes,97.0000000,45.8000000,31.6000000,2,0,0,Health
AEJ: Applied,2018,10,2,Neighborhood Sanitation and Infant Mortality,Geruso et al.,IV,1,No,Yes,200.3000000,51.0000000,16.1000000,2,0,0,Health
AEJ: Applied,2018,10,2,Neighborhood Sanitation and Infant Mortality,Geruso et al.,IV,1,No,Yes,230.7000000,61.4000000,21.5000000,2,0,0,Health
AEJ: Applied,2018,10,2,Borrowing Trouble? Human Capital Investment with Opt-In Costs and Implications for the Effectiveness of Grant Aid,Marx et al.,RDD/RK/IV,1,No,No,,,,2,1,0,Education
AEJ: Applied,2018,10,2,Education and Mortality: Evidence from a Social Experiment,Meghir et al.,RDD,1,No,No,,,,3,1,1,Health
AEJ: Applied,2018,10,3,The Impacts of Industrial and Entrepreneurial Work on Income and Health: Experimental Evidence from Ethiopia,Blattman et al.,IV,1,No,No,,0.0780000,0.0740000,2,0,1,Health
AEJ: Applied,2018,10,3,The Impacts of Industrial and Entrepreneurial Work on Income and Health: Experimental Evidence from Ethiopia,Blattman et al.,IV,1,No,No,,0.0400000,0.0760000,2,0,1,Health
AEJ: Applied,2018,10,3,The Impacts of Industrial and Entrepreneurial Work on Income and Health: Experimental Evidence from Ethiopia,Blattman et al.,IV,1,No,No,,0.0380000,0.0790000,2,0,1,Health
AEJ: Applied,2018,10,3,Do Free Trade Agreements Affect Tariffs of Nonmember Countries? A Theoretical and Empirical Investigation,Saggi et al.,IV,8,,,,,,3,0,0,Trade; Macro
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,47.2300000,0.6390000,0.1430000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,58.4300000,0.7860000,0.1310000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,62.4100000,0.8250000,0.1290000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,31.0200000,0.8460000,0.1450000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,40.3100000,0.6970000,0.1310000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,35.8900000,0.7410000,0.1620000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,39.2700000,0.5570000,0.1550000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,229.5000000,0.9500000,1.8850000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,168.1000000,2.2520000,1.8630000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,195.3000000,2.0890000,1.4410000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,178.8000000,3.5670000,1.4430000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,190.5000000,2.8640000,1.1440000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,156.7000000,2.3390000,1.0830000,3,3,0,Labor
AEJ: Applied,2018,10,3,The Family Peer Effect on Mothers' Labor Supply,Nicoletti et al.,IV,1,No,Yes,177.1000000,1.5000000,1.1410000,3,3,0,Labor
AEJ: Applied,2018,10,3,Life after Lead: Effects of Early Interventions for Children Exposed to Lead,Billings et al.,IV,1,No,No,,,,2,2,0,Health
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,20.3000000,0.6300000,0.1900000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,21.9000000,0.1800000,0.0920000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,21.9000000,-0.4300000,0.0960000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,15.2000000,0.7700000,0.2600000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,15.9000000,0.0470000,0.1070000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Why Has Urban Inequality Increased?,Baum-Snow et al.,IV,1,Yes,Yes,15.9000000,-0.3000000,0.0890000,3,0,0,Inequality; Labor
AEJ: Applied,2018,10,4,Access to Migration for Rural Households,Kinnan et al.,IV,5,Yes,Yes,,,,3,2,0,Inequality; Labor
AEJ: Applied,2018,10,4,Foreign Rivals Are Coming to Town: Responding to the Threat of Foreign Multinational Entry,Ge Bao et al.,IV,6,Yes ,Yes,,,,2,2,0,Micro; Trade
AEJ: Applied,2018,10,4,Economic Shocks and Crime: Evidence from the Brazilian Trade Liberalization,Dix-Carneiro et al.,IV,5,Yes,Yes,,,,3,0,1,Trade; Macro
AEJ: Applied,2018,10,4,Wealth Shocks and Health Outcomes: Evidence from Stock Market Fluctuations,Schwandt,IV,1,No,No,,,,1,1,0,Health
AEJ: Applied,2018,10,4,Does Electoral Competition Curb Party Favoritism?,Curto-Grau et al.,RDD,1,Yes,No,"1,225.0000000",98.0600000,15.7100000,3,2,0,Politics
AEJ: Applied,2018,10,4,Does Electoral Competition Curb Party Favoritism?,Curto-Grau et al.,RDD,1,Yes,No,1260.25,94.79,13.72,3,2,0,Politics
AEJ: Applied,2018,10,4,Does Electoral Competition Curb Party Favoritism?,Curto-Grau et al.,RDD,1,Yes,No,560.1100000,102.5700000,18.6500000,3,2,0,Politics
AEJ: Applied,2018,10,4,Does Electoral Competition Curb Party Favoritism?,Curto-Grau et al.,RDD,1,Yes,No,333.0600000,86.9900000,23.4000000,3,2,0,Politics
AEJ: Applied,2018,10,4,Does Electoral Competition Curb Party Favoritism?,Curto-Grau et al.,RDD,1,Yes,No,207.3600000,71.7000000,31.4000000,3,2,0,Politics
AEJ: AppliedEcon,2020,12,1,Tipping and the Effects of Segregation,Böhlmark et al.,IV,1,Yes,Yes,295.4500000,-0.1420000,0.0530000,2,0,0,Education; Immigration; Labor
AEJ: AppliedEcon,2020,12,1,Tipping and the Effects of Segregation,Böhlmark et al.,IV,1,Yes,Yes,295.4500000,0.0260000,0.0360000,2,0,0,Education; Immigration; Labor
AEJ: AppliedEcon,2020,12,1,Tipping and the Effects of Segregation,Böhlmark et al.,IV,1,Yes,Yes,295.4500000,-0.1160000,0.0620000,2,0,0,Education; Immigration; Labor
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.0730000,0.0420000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.0800000,0.0460000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.1590000,0.0690000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.1730000,0.0720000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.3390000,0.1400000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.3690000,0.1400000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.4830000,0.2040000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,1,Race to the Bottom? Local Tax Break Competition and Business Location,Mast,IV,1,Yes,Yes,93.0000000,0.5220000,0.2020000,1,0,0,Tax; Macro
AEJ: AppliedEcon,2020,12,2,Women’s Empowerment in Action: Evidence from a Randomized Control Trial in Africa,Bandiera et al.,IV,1,No,No,,,,7,2,0,Labor; Sex; Education
AEJ: AppliedEcon,2020,12,2,Flooded Cities,Kocornik-Mina et al.,IV,1,No,No,,,,4,1,1,Environment; Macro
AEJ: AppliedEcon,2020,12,2,"Charging Ahead: Prepaid Metering, Electricity Use, and Utility Revenue",Jack et al.,IV,1,No,No,,,,2,0,0,Environment; Energy; Micro
AEJ: AppliedEcon,2020,12,2,Energy Cost Pass-Through in US Manufacturing: Estimates and Implications for Carbon Taxes,Ganapati et al.,IV,6,Yes,Yes,,,,3,0,1,Tax; Energy; Micro
AEJ: AppliedEcon,2020,12,3,The Impact of Information Technology on the Diffusion of New Pharmaceuticals,Arrow et al.,IV,4,Yes,Yes,,,,3,0,1,Health
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,406.3400000,-0.0850000,0.1370000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,406.3400000,-0.0480000,0.1210000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,238.4500000,-0.0870000,0.0920000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,238.4500000,0.2130000,0.0830000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,123.3400000,-0.0490000,0.2540000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,241.7700000,0.0060000,0.1150000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,77.6600000,0.5680000,0.1560000,3,0,0,Education
AEJ: Applied,2017,9,1,Ready for Boarding? The Effects of a Boarding School for Disadvantaged Students,"Gurgand, Chaisemartin, Behaghel",IV,1,Yes,No,96.6500000,0.0710000,0.0870000,3,0,0,Education
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,31.7300000,0.3560000,0.1380000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,20.6700000,0.4700000,0.1810000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,18.2600000,0.3190000,0.1790000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,15.8400000,0.4540000,0.1820000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.1270000,-0.0840000,0.0920000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0370000,-0.2480000,0.1690000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.2980000,-0.1550000,0.1420000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0629000,-0.1420000,0.1410000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,6.0350000,0.0670000,0.0790000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0544000,0.4030000,0.1740000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,31.7300000,0.1140000,0.0400000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,20.6700000,0.1170000,0.0480000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,18.2600000,0.1360000,0.0550000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,15.8400000,0.1300000,0.0580000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.1270000,-0.0400000,0.0530000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0370000,-0.0420000,0.0510000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.2980000,0.0410000,0.0500000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0629000,0.0120000,0.0440000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,6.0350000,-0.0060000,0.0510000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,0.0544000,0.1410000,0.0400000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,159.1300000,0.1950000,0.1910000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,245.6800000,-0.0840000,0.0850000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,25.4300000,0.0220000,0.1270000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,646.7100000,-0.0450000,0.0560000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,410.3200000,-0.6800000,0.0710000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,159.1300000,0.0500000,0.0610000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,245.6800000,0.0360000,0.0260000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,25.4300000,-0.3036000,0.0380000,1,1,0,Tax; Macro
AEJ: Applied,2017,9,1,"Tax Me, But Spend Wisely? Sources of Public Finance and Government Accountability",Gadenne,IV,4,Yes,No,646.7100000,-0.0110000,0.0160000,1,1,0,Tax; Macro
