journal,year,volume,number,title,authors,strategy,instruments,first_stage_rep,first_stage_f_rep,first_stage_f,iv_beta,iv_sd,n_authors,n_female,top_uni,topic
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,100,7.33,0.79,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,240.25,2.88,0.16,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,"263,169.0000000",0.012,0.017,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,308025,0.0049,0.0196,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,"187,489.0000000",0.013,0.039,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,156.2500000,3.29,0.18,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,144,4.5,0.45,3,1,1,Education
AEJ: Applied,2017,9,4,In a Small Moment: Class Size and Moral Hazard in the Italian Mezzogiorno,"Angrist, Battistin & Vuri",IV,2,Yes,No,138.0625,2.8,0.18,3,1,1,Education
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,10201,-0.256,0.006,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,5476,-0.263,0.009,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,7056,-0.25,0.008,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,3600,-0.29,0.009,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,5476,-0.254,0.009,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,1156,-0.248,0.019,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,676,-0.069,0.023,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,7921,-0.252,0.014,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,2916,-0.265,0.008,2,0,0,Labor
AEJ: Econ Policy,2014,6,2,The Effect of Disability Insurance Receipt on Labor Supply,French & Song,IV,1,Yes,No,1936,-0.221,0.016,2,0,0,Labor
AEJ: Econ Policy,2015,7,3,US State Fiscal Policy and Natural Resources,James,IV,,,,,,,,,,Macro; Fiscal Policy
AEJ: Econ Policy,2016,8,4,Resource Constraints and the Criminal Justice System: Evidence from Judicial Vacancies,Yang,IV,,,,,,,,,,Law; Politics
AEJ: Econ Policy,2017,9,4,The Persistent Reduction in Poverty from Filing a Tax Return,Ramnath & Tong,IV,,,,,,,,,,Tax; Poverty
AEJ: AppliedEcon,2019,,,Job Search Periods for Welfare Applicants: Evidence from a Randomized Experiment,,IV,,,,237.0000000,-4.6000000,1.5400000,3,2,0,Labor; Poverty
AEJ: AppliedEcon,2019,,,Job Search Periods for Welfare Applicants: Evidence from a Randomized Experiment,,IV,,,,237.0000000,-4.8300000,1.5200000,3,2,0,Labor; Poverty
AEJ: AppliedEcon,2019,,,Are Credit Markets Still Local? Evidence from Bank Branch Closings,,IV,,,,,,,1,1,0,Micro; Finance
AEJ: AppliedEcon,2019,,,Are Credit Markets Still Local? Evidence from Bank Branch Closings,,IV,,,,,-10.4100000,3.7380000,1,1,0,Micro; Finance
AEJ: AppliedEcon,2019,,,Are Credit Markets Still Local? Evidence from Bank Branch Closings,,IV,,,,,-871.4000000,327.9000000,1,1,0,Micro; Finance
AEJ: AppliedEcon,2019,,,Are Credit Markets Still Local? Evidence from Bank Branch Closings,,IV,,,,,-5.3040000,11.3300000,1,1,0,Micro; Finance
AEJ: AppliedEcon,2019,,,Are Credit Markets Still Local? Evidence from Bank Branch Closings,,IV,,,,,-710.8000000,"2,188.0000000",1,1,0,Micro; Finance
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.9250000,0.3100000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,1.0760000,0.3130000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.1050000,0.0640000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.1210000,0.0610000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.1700000,0.0560000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.1820000,0.0540000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.7930000,0.2540000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.2290000,0.0520000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0362000,0.0420000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.6710000,0.2460000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.1970000,0.0510000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0287000,0.0420000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.1150000,0.0810000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0410000,0.0400000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0350000,0.0560000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.1300000,0.0820000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0280000,0.0390000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0150000,0.0580000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.1540000,0.0980000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.0100000,0.0370000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0730000,0.0500000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.1710000,0.1020000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.0140000,0.0400000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0670000,0.0460000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.2780000,0.1760000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.0170000,0.0600000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0040000,0.0630000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.3700000,0.1750000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,0.0310000,0.0600000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,287.1000000,-0.0050000,0.0650000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.3880000,0.1280000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.0810000,0.0420000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0510000,0.0480000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.3690000,0.1280000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,-0.0750000,0.0420000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2016,,,The Long-Run Effects of Attending an Elite School: Evidence from the United Kingdom,,RK,,,,756.8000000,0.0460000,0.0490000,2,1,0,Education; Inequality; Labor
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,16.1200000,-0.8400000,0.5100000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,15.3200000,-1.0500000,0.5300000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,12.1700000,-1.5800000,0.7200000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,15.0300000,-0.6700000,0.5400000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,9.1500000,-0.7000000,0.6000000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,8.8500000,-1.6000000,0.8100000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,8.7600000,-1.3900000,0.8200000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,5.9400000,-1.8300000,1.0100000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,9.0700000,0.0900000,0.6100000,1,0,0,Education
AEJ: AppliedEcon,2015,,,The Girl Next Door: The Effect of Opposite Gender Friends on High School Achievement,,IV,,,,8.8200000,-1.8800000,1.0000000,1,0,0,Education
AEJ: AppliedEcon,2016,,,Patents as a Spur to Subsequent Innovation? Evidence from Pharmaceuticals,,IV,,,,18.8400000,0.4110000,0.1810000,1,0,0,Law; Micro
AEJ: AppliedEcon,2016,,,Patents as a Spur to Subsequent Innovation? Evidence from Pharmaceuticals,,IV,,,,43.5500000,0.3350000,0.1280000,1,0,0,Law; Micro
AEJ: AppliedEcon,2016,,,Patents as a Spur to Subsequent Innovation? Evidence from Pharmaceuticals,,IV,,,,43.5200000,0.3370000,0.1280000,1,0,0,Law; Micro
AEJ: AppliedEcon,2016,,,Patents as a Spur to Subsequent Innovation? Evidence from Pharmaceuticals,,IV,,,,43.5200000,0.1680000,0.2560000,1,0,0,Law; Micro
AEJ: AppliedEcon,2016,,,Patents as a Spur to Subsequent Innovation? Evidence from Pharmaceuticals,,IV,,,,43.5200000,0.4250000,0.1570000,1,0,0,Law; Micro
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0006900,0.0003450,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0002410,0.0001100,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0033700,0.0020300,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0061100,0.0050800,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0009920,0.0005060,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0004130,0.0002080,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0061000,0.0030700,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0127000,0.0091600,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0010000,0.0003830,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0002780,0.0001370,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0074100,0.0037700,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0093500,0.0062600,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0006950,0.0003380,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0002650,0.0001190,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0040700,0.0023300,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0078500,0.0047100,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0005990,0.0003310,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0002450,0.0000980,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0035600,0.0018200,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0069100,0.0046100,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0007890,0.0004450,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0007100,0.0003950,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,32.2000000,0.0008520,0.0003840,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0003180,0.0001300,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0003070,0.0001100,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,32.2000000,0.0002520,0.0000970,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0051400,0.0026600,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,0.0045900,0.0023400,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,32.2000000,0.0059800,0.0031400,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0089600,0.0061500,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,13.8000000,-0.0076200,0.0050100,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2013,,,Slum Clearance and Urban Renewal in the United States,,IV,,,,32.2000000,-0.0076000,0.0049700,2,1,0,Poverty; Labor; Education; Fiscal Policy
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,"strategy ""Differential IV""",,,28.5900000,0.0150000,0.0060000,2,1,0,Labor; Education
