journal,year,volume,number,title,authors,strategy,instruments,first_stage_rep,first_stage_f_rep,first_stage_f,iv_beta,iv_sd,n_authors,n_female,top_uni,topic
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,19.4800000,0.0150000,0.0070000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,8.1900000,0.0260000,0.0100000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,6.1800000,0.0150000,0.0080000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,11.4300000,0.0200000,0.0100000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,81.8500000,0.1820000,0.0910000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,24.2300000,0.0190000,0.0070000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,31.3100000,0.0150000,0.0060000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,34.1900000,0.0100000,0.0030000,2,1,0,Labor; Education
AEJ: AppliedEcon,2012,,,When They’re Sixty-Four: Peer Effects and the Timing of Retirement,,IV,,,,7.2000000,0.0270000,0.0060000,2,1,0,Labor; Education
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,29.4500000,0.6880000,0.1110000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,15.9500000,0.7320000,0.1460000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,12.2200000,0.6680000,0.1650000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,6.2600000,0.5960000,0.2470000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,47.2200000,0.5780000,0.0820000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,15.2900000,0.6110000,0.1310000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,30.4700000,0.4590000,0.0970000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,20.9200000,0.7160000,0.1280000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,21.6800000,0.7390000,0.1490000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,5.1820000,0.6980000,0.2340000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,10.1500000,0.5400000,0.1520000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,1.6860000,1.2010000,0.7220000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,47.2200000,0.5780000,0.0820000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,17.2200000,0.3180000,0.1380000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,9.1500000,0.4350000,0.0970000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,4.4500000,0.6850000,0.2830000,1,0,0,Macro; Trade; Income
AEJ: AppliedEcon,2019,,,Trade and Income—Exploiting Time Series in Geography,,IV,,,,4.6200000,0.6690000,0.2240000,1,0,0,Macro; Trade; Income
AEJ: Macro,2016,,,Does the Technological Content of Government Demand Matter for Private R&D? Evidence from US States,,IV,,,,12.43,0.22,0.108,2,0,0,Macro
AEJ: Macro,2016,,,Does the Technological Content of Government Demand Matter for Private R&D? Evidence from US States,,IV,,,,9.68,0.263,0.087,2,0,0,Macro
AEJ:Macro,2015,,,Happiness and the Persistence of Income Shocks,,IV,,,,4.229,0.45,0.07,2,0,0,Macro; Labor
AEJ:Macro,2015,,,Happiness and the Persistence of Income Shocks,,IV,,,,11.316,0.07,0.05,2,0,0,Macro; Labor
AEJ:Macro,2015,,,Happiness and the Persistence of Income Shocks,,IV,,,,4.229,0.49,0.09,2,0,0,Macro; Labor
AEJ:Macro,2015,,,Happiness and the Persistence of Income Shocks,,IV,,,,4.229,0.5,0.11,2,0,0,Macro; Labor
AEJ:Macro,2015,,,Happiness and the Persistence of Income Shocks,,IV,,,,4.229,0.47,0.07,2,0,0,Macro; Labor
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,69.85,0.136,0.036,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,69.85,0.069,0.013,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,69.85,0.093,0.025,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,69.85,-0.026,0.025,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,211.21,0.049,0.03,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,65.29,0.101,0.036,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,65.29,0.06,0.012,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,65.29,0.076,0.024,3,0,0,Education; Macro
AEJ:Macro,2011,,,Education and Catch-up in the Industrial Revolution,,IV,,,,65.29,-0.018,0.02,3,0,0,Education; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,7.83,-0.0126,0.0061,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,4.6,-0.0096,0.0077,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,16.53,-0.0154,0.0075,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,2.72,0.0007,0.0063,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,5.03,0.0082,0.0077,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,2.2,0.018,0.0132,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,10.93,0.0052,0.0072,2,0,0,Politics; Macro
AEJ:Macro,2010,,,Do Output Contractions Trigger Democratic Change?,,IV,,,,0,-0.0009,0.0002,2,0,0,Politics; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,27,30.3,7.2,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,24,26.3,7.1,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,51,18.9,7.1,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,30,23.4,5.4,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,31,24.5,6.3,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,28,23.1,7,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,39,24.5,7.8,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,27,17.6,5.6,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,9,18.6,7.6,2,2,1,Labor; Macro
AEJ:Macro,2010,,,How Much Does Immigration Boost Innovation?,,IV,,,,10,12.3,6.1,2,2,1,Labor; Macro
AEJ: Macro,2020,,,Rage against the Machines: Labor-Saving Technology and Unrest in Industrializing England,,IV,,,,17.7,6.361,1.616,2,0,0,Labor; Macro
AEJ: Macro,2020,,,Rage against the Machines: Labor-Saving Technology and Unrest in Industrializing England,,IV,,,,15.9,6.557,1.768,2,0,0,Labor; Macro
AEJ: Macro,2019,,,Estimating US Consumer Gains from Chinese Imports,,IV,,,,69.6,0.5,0.122,2,0,0,Macro; Trade
AEJ: Macro,2019,,,Estimating US Consumer Gains from Chinese Imports,,IV,,,,78.1,0.364,0.114,2,0,0,Macro; Trade
AEJ: Economic Policy,2019,,,Randomized Safety Inspections and Risk Exposure on the Job: Quasi-experimental Estimates of the Value of a Statistical Life,,IV,,,,15.7,0.204,0.0715,2,1,0,Health; Labor; Politics
AEJ: Economic Policy,2019,,,Randomized Safety Inspections and Risk Exposure on the Job: Quasi-experimental Estimates of the Value of a Statistical Life,,IV,,,,15.71,0.223,0.0751,2,1,0,Health; Labor; Politics
AEJ: Economic Policy,2019,,,Randomized Safety Inspections and Risk Exposure on the Job: Quasi-experimental Estimates of the Value of a Statistical Life,,IV,,,,20.34,0.242,0.0795,2,1,0,Health; Labor; Politics
AEJ: Economic Policy,2019,,,Randomized Safety Inspections and Risk Exposure on the Job: Quasi-experimental Estimates of the Value of a Statistical Life,,IV,,,,20.32,0.018,0.00599,2,1,0,Health; Labor; Politics
AEJ: Economic Policy,2019,,,Randomized Safety Inspections and Risk Exposure on the Job: Quasi-experimental Estimates of the Value of a Statistical Life,,IV,,,,16.32,0.337,0.115,2,1,0,Health; Labor; Politics
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,6.197,0.662,0.166,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,29.8,-0.497,0.223,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,28.18,-0.332,0.093,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,53.3,-0.322,0.179,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,63.2,-0.458,0.245,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,28.15,-0.753,0.385,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,36.01,-0.225,0.298,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,29.99,-0.993,0.397,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,25.93,0.194,0.121,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,25.24,-0.392,0.253,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,13.11,-0.716,0.314,1,0,0,Tax; Macro
AEJ: Economic Policy,2019,,,Are Local Tax Rates Strategic Complements or Strategic Substitutes?,,IV,,,,8.99,-0.315,0.293,1,0,0,Tax; Macro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,321.1,-0.0273,0.0131,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,315.2,-0.028,0.012,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,424,-0.0263,0.0112,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,296.3,-0.0315,0.0141,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,292.2,-0.0244,0.0126,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,127.8,-0.0393,0.0201,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,216,-0.0164,0.0158,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,127.9,-0.0385,0.0192,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,215.7,-0.0164,0.0159,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,100.4,-0.0514,0.0231,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,Fleeing a Lame Duck: Policy Uncertainty and Manufacturing Investment in US States,,IV,,,,213.4,-0.00462,0.0151,2,0,0,Politics; Investment; Micro
AEJ: Economic Policy,2018,,,"The Decline, Rebound, and Further Rise in SNAP Enrollment: Disentangling Business Cycle Fluctuations and Policy Changes",,IV,,,,128,0.163,0.035,2,0,2,Poverty; Labor
AEJ: Economic Policy,2018,,,"The Decline, Rebound, and Further Rise in SNAP Enrollment: Disentangling Business Cycle Fluctuations and Policy Changes",,IV,,,,125,0.167,0.038,2,0,2,Poverty; Labor
AEJ: Economic Policy,2018,,,"The Decline, Rebound, and Further Rise in SNAP Enrollment: Disentangling Business Cycle Fluctuations and Policy Changes",,IV,,,,124,0.148,0.038,2,0,2,Poverty; Labor
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,22.54,-0.0008,0.0269,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,10.19,-0.4119,0.0997,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,11.76,-0.458,0.1274,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,13.1,-0.3123,0.1034,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,11.75,-0.472,0.1255,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,10.06,-0.3703,0.1156,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,11.73,-0.4536,0.1285,2,1,0,Macro
AEJ: Economic Policy,2021,,,Democracy and Aid Donorship,,IV,,,,12.88,0.4738,0.1314,2,1,0,Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,37.02,0.00323,0.00205,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,31.19,0.00428,0.00229,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,13.38,-0.000114,0.00281,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,21.71,-0.0000475,0.00338,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,109.6,0.00519,0.00131,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,46.27,0.00488,0.00221,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,21.93,0.00427,0.00322,3,1,0,Education; Macro
AEJ: Economic Policy,2021,,,Do School Spending Cuts Matter? Evidence from the Great Recession,,IV,,,,36.67,0.00357,0.00398,3,1,0,Education; Macro
AEJ: Economic Policy,2016,,,Resource Constraints and the Criminal Justice System: Evidence from Judicial Vacancies,,IV,,,,61.03,,,1,1,0,Law; Politics
AEJ: Economic Policy,2016,,,Resource Constraints and the Criminal Justice System: Evidence from Judicial Vacancies,,IV,,,,61.03,,,,,,Law; Politics
AEJ: Economic Policy,2016,,,Resource Constraints and the Criminal Justice System: Evidence from Judicial Vacancies,,IV,,,,61.03,,,,,,Law; Politics
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,431,-0.275,0.104,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,300,-0.083,0.108,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,431,-0.218,0.036,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,300,-0.186,0.031,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,431,-0.032,0.099,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,300,0.154,0.086,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,431,-0.033,0.045,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,300,0.021,0.044,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,431,0.756,0.084,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,300,0.76,0.075,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,9.88,-0.48,0.373,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,9.88,-0.834,0.614,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,9.88,-0.122,0.137,1,0,0,Tax; Micro
AEJ: Economic Policy,2015,,,US State Fiscal Policy and Natural Resources,,IV,,,,9.88,-0.181,0.083,1,0,0,Tax; Micro
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,4.72,1.31,4,1,4,Labor; Poverty
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,4.61,1.57,4,1,4,Labor; Poverty
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,2.83,1.01,4,1,4,Labor; Poverty
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,0.99,0.54,4,1,4,Labor; Poverty
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,1.19,0.37,4,1,4,Labor; Poverty
AEJ: Economic Policy,2012,,,Does State Fiscal Relief During Recessions Increase Employment? Evidence from the American Recovery and Reinvestment Act,,IV,,,,260,1.17,0.36,4,1,4,Labor; Poverty
AEJ: Economic Policy,2011,,,Immigration and the Neighborhood,,IV,,,,76.01,-0.323,0.136,2,1,0,Immigration; Sociology; Micro
AEJ: Economic Policy,2011,,,Immigration and the Neighborhood,,IV,,,,362.23,-0.211,0.05,2,1,0,Immigration; Sociology; Micro
AEJ: Economic Policy,2011,,,Immigration and the Neighborhood,,IV,,,,337.632,-0.214,0.054,2,1,0,Immigration; Sociology; Micro